Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
FR_THIGH,0.00014726,-3.4677E-08,-0.036163,0,0,0,0.096684,0.00034622,-2.5324E-12,4.2968E-07,0.00034967,3.9312E-11,2.0661E-05,0,0,0,0,0,0,package://ASSEM_2_2/meshes/FR_THIGH.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/FR_THIGH.STL,,motor3-4;front_link2-2;deg4-4,FR_TP_C,FR_TP,FR_TP_JOINT,fixed,-0.10607,0,-0.10607,0,0,0,FR_SHOULDER,0,0,0,,,,,,,,,,,,
FR_CALF,0.0005734,-3.5632E-07,-0.0010627,0,0,0,0.057489,8.6256E-05,3.9112E-10,7.8041E-05,0.00016704,1.3716E-10,8.9999E-05,0,0,0,0,0,0,package://ASSEM_2_2/meshes/FR_CALF.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/FR_CALF.STL,,piin-4;front_link3-2;test_foot-3,FR_CP_C,FR_CP,FR_CP_JOINT,continuous,0,0,-0.1845,0,0,0,FR_THIGH,0,-1,0,,,,,,,,,,,,
FR_TIP,6.1742E-07,-1.9313E-07,-0.011362,0,0,0,0.019177,2.4494E-06,9.5902E-12,8.3851E-12,2.4491E-06,-1.1433E-11,3.4845E-06,0,0,0,0,0,0,package://ASSEM_2_2/meshes/FR_TIP.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/FR_TIP.STL,,foot_under-4;foot1-4,FR_TIP_C,FR_TIP,FR_TIP_JOINT,continuous,0.104008293469151,0,-0.136008868888504,0,0,0,FR_CALF,0,0,1,,,,,,,,,,,,
HEAD,0.031476,-0.0045112,0.067344,0,0,0,0.74019,0.0011528,1.1391E-05,-0.00015968,0.0014149,2.2888E-05,0.0016326,0,0,0,0,0,0,package://ASSEM_2_2/meshes/HEAD.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/HEAD.STL,,head-1;motor3-3,HEAD_C,Headpitch,HEAD_JOINT,continuous,0.36657,0,0.11678,0,-3.6595E-05,0,FRONT_BODY,0,1,0,,,,,,,,,,,,
RL_HIP,1.6653E-16,0.0056517,-1.1102E-16,0,0,0,0.43122,0.00055368,-1.584E-18,4.9766E-06,0.0005176,-1.2468E-18,0.00053644,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_HIP.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_HIP.STL,,motor-3;shoulder_link_ver0-5;deg2-2,RL_HP_C,RL_HP,RL_HP_JOINT,continuous,0,0.095,0,0,0,0,REAR_BODY,0,1,0,,,,,,,,,,,,
RL_SHOULDER,0.0027212,-1.0374E-09,-0.010156,0,0,0,0.43388,0.00094177,1.7333E-11,0.00016227,0.00082456,-1.1707E-11,0.00037966,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_SHOULDER.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_SHOULDER.STL,,motor_deg_pitch-2;rear_link1-1;deg5-2,RL_SR_C,RL_SR,RL_SR_JOINT,continuous,0,0.105,0,0,0,0,RL_HIP,-0.96593,0,-0.25882,,,,,,,,,,,,
RL_THIGH,-0.031509,3.6159E-07,-0.032304,0,0,0,0.10137,0.00027024,2.4891E-09,-0.00024367,0.00051215,2.2317E-09,0.00025972,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_THIGH.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_THIGH.STL,,motor3-2;rear_link2-1;deg4-2,RL_TP_C,RL_TP,RL_TP_JOINT,continuous,0.038823,0,-0.14489,0,0,0,RL_SHOULDER,0,1,0,,,,,,,,,,,,
RL_CALF,0.0011737,-6.4834E-07,-0.0017107,0,0,0,0.052193,6.2371E-05,-1.2413E-11,5.3995E-05,0.00011827,7.8279E-10,6.4434E-05,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_CALF.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_CALF.STL,,piin-2;rear_link3-1;test_foot-2,RL_CP_C,RL_CP,RL_CP_JOINT,continuous,-0.1515,0,-0.15396,0,0,0,RL_THIGH,0,1,0,,,,,,,,,,,,
RL_TIP,5.1263E-07,-2.7994E-08,-0.011362,0,0,0,0.019177,2.4493E-06,-6.1502E-13,-1.2216E-11,2.4492E-06,4.5089E-12,3.4845E-06,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_TIP.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RL_TIP.STL,,foot1-2;foot_under-2,RL_TIP_C,RL_TIP,RL_TIP_JOINT,continuous,0.095722,0,-0.12772,0,0,0,RL_CALF,0,0,1,,,,,,,,,,,,
RR_HIP,1.6653E-16,-0.0056517,0,0,0,0,0.43122,0.00055368,3.0137E-18,4.9766E-06,0.0005176,-9.0802E-19,0.00053644,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_HIP.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_HIP.STL,,motor-4;shoulder_link_ver0-4;deg2-4,RR_HP_C,RR_HP,RR_HP_JOINT,fixed,0,-0.095,0,0,0,0,REAR_BODY,0,0,0,,,,,,,,,,,,
RR_SHOULDER,0.0027212,-1.0374E-09,-0.010156,0,0,0,0.43388,0.00094177,1.7333E-11,0.00016227,0.00082456,-1.1707E-11,0.00037966,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_SHOULDER.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_SHOULDER.STL,,motor_deg_pitch-4;rear_link1-2;deg5-4,RR_SR_C,RR_SR,RR_SR_JOINT,continuous,0,-0.105,0,0,0,0,RR_HIP,-0.96593,0,-0.25882,,,,,,,,,,,,
RR_THIGH,-0.031511,-3.4302E-05,-0.032302,0,0,0,0.10137,0.00027022,-1.7359E-07,-0.00024366,0.00051216,-1.4981E-07,0.00025974,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_THIGH.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_THIGH.STL,,rear_link2-2;motor3-5;deg4-3,RR_TP_C,RR_TP,RR_TP_JOINT,continuous,0.038823,0,-0.14489,0,0,0,RR_SHOULDER,0,-1,0,,,,,,,,,,,,
RR_CALF,0.0011737,-6.0073E-07,-0.0017107,0,0,0,0.052193,6.2371E-05,1.4811E-09,5.3995E-05,0.00011827,-6.8836E-10,6.4434E-05,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_CALF.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_CALF.STL,,rear_link3-2;piin-3;test_foot-4,RR_CP_C,RR_CP,RR_CP_JOINT,continuous,-0.1515,0,-0.15396,0,0,0,RR_THIGH,0,-1,0,,,,,,,,,,,,
RR_TIP,6.5901E-07,-1.588E-07,-0.011362,0,0,0,0.019177,2.4494E-06,3.2599E-11,1.2048E-11,2.4492E-06,-7.9939E-12,3.4846E-06,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_TIP.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://ASSEM_2_2/meshes/RR_TIP.STL,,foot_under-3;foot1-3,RR_TIP_C,RR_TIP,RR_TIP_JOINT,continuous,0.095722,0,-0.12772,0,0,0,RR_CALF,0,0,1,,,,,,,,,,,,
